linqmap_type,linqmap_subtype,x,y
ROAD_CLOSED,ROAD_CLOSED_EVENT,178578.91999999993,665596.5600000005
JAM,,179867.38999999966,661597.5700000003
ROAD_CLOSED,,179117.66000000015,663981.2599999998
ROAD_CLOSED,ROAD_CLOSED_EVENT,177401.2000000002,662045.3599999994
ROAD_CLOSED,ROAD_CLOSED_EVENT,180244.75,664183.7100000009
ROAD_CLOSED,ROAD_CLOSED_EVENT,179748.33000000007,666135.5099999998
ROAD_CLOSED,ROAD_CLOSED_EVENT,179075.4500000002,663147.9499999993
JAM,,180903.6200000001,664848.1199999992
ROAD_CLOSED,ROAD_CLOSED_EVENT,178491.23000000045,663020.3100000005
ROAD_CLOSED,ROAD_CLOSED_EVENT,179115.53000000026,665875.9800000004
ROAD_CLOSED,ROAD_CLOSED_EVENT,177381.6299999999,661904.2699999996
ROAD_CLOSED,ROAD_CLOSED_EVENT,178747.04000000004,666085.1899999995
JAM,JAM_HEAVY_TRAFFIC,178318.5499999998,663591.1699999999
ROAD_CLOSED,ROAD_CLOSED_EVENT,178578.91999999993,665596.5600000005
ROAD_CLOSED,ROAD_CLOSED_EVENT,177321.38999999966,661428.4299999997
ROAD_CLOSED,ROAD_CLOSED_EVENT,180749.91999999995,661572.5
ROAD_CLOSED,ROAD_CLOSED_EVENT,180759.6799999997,661531.8699999992
ROAD_CLOSED,ROAD_CLOSED_EVENT,177419.7000000002,662364.0999999996
ROAD_CLOSED,ROAD_CLOSED_EVENT,178678.98000000045,665826.8399999999
ROAD_CLOSED,ROAD_CLOSED_EVENT,179193.58000000007,662978.9499999993
ROAD_CLOSED,ROAD_CLOSED_EVENT,178909.51999999955,666038.7699999996
JAM,,177931.41000000015,664130.3499999996
WEATHERHAZARD,HAZARD_ON_ROAD_CONSTRUCTION,178330.41000000015,663207.7699999996
ROAD_CLOSED,ROAD_CLOSED_EVENT,177356.33999999985,661702.3200000003
ROAD_CLOSED,ROAD_CLOSED_EVENT,177363.59999999963,661768.3800000008
ROAD_CLOSED,ROAD_CLOSED_EVENT,179107.7000000002,663112.9000000004
ROAD_CLOSED,ROAD_CLOSED_EVENT,179116.7000000002,665979.1099999994
ROAD_CLOSED,ROAD_CLOSED_EVENT,179182.24000000022,665961.1099999994
JAM,JAM_STAND_STILL_TRAFFIC,180444.84999999963,664704.9199999999
JAM,JAM_MODERATE_TRAFFIC,178099.73000000045,664676.4100000001
ROAD_CLOSED,ROAD_CLOSED_EVENT,177405.6900000004,662240.8399999999
JAM,JAM_HEAVY_TRAFFIC,182280.3200000003,668413.5399999991
ROAD_CLOSED,ROAD_CLOSED_EVENT,179211.83999999985,663036.8800000008
JAM,JAM_STAND_STILL_TRAFFIC,180789.4699999997,664251.6199999992
ROAD_CLOSED,ROAD_CLOSED_EVENT,180770.2999999998,661493.5800000001
ROAD_CLOSED,ROAD_CLOSED_EVENT,177366.4400000004,661908.0899999999
JAM,JAM_STAND_STILL_TRAFFIC,181086.6299999999,665281.2400000002
