test_set,linqmap_type,linqmap_subtype,x,y
0,ROAD_CLOSED,ROAD_CLOSED_EVENT,178578.91999999993,665596.5600000005
1,ROAD_CLOSED,ROAD_CLOSED_EVENT,178618.1799999997,665686.4600000009
3,ROAD_CLOSED,,179117.66000000015,663981.2599999998
4,ROAD_CLOSED,ROAD_CLOSED_EVENT,177366.4400000004,661908.0899999999
5,ROAD_CLOSED,ROAD_CLOSED_EVENT,177401.2000000002,662045.3599999994
6,ROAD_CLOSED,ROAD_CLOSED_EVENT,180244.75,664183.7100000009
7,JAM,JAM_STAND_STILL_TRAFFIC,182872.4000000004,669542.1799999997
8,ROAD_CLOSED,ROAD_CLOSED_EVENT,180770.2999999998,661493.5800000001
9,ROAD_CLOSED,ROAD_CLOSED_EVENT,177395.46999999974,662145.5199999996
10,ROAD_CLOSED,ROAD_CLOSED_EVENT,179748.33000000007,666135.5099999998
11,ROAD_CLOSED,ROAD_CLOSED_EVENT,179075.4500000002,663147.9499999993
12,JAM,,180903.6200000001,664848.1199999992
13,ROAD_CLOSED,ROAD_CLOSED_EVENT,179116.38999999966,665972.2300000004
14,JAM,JAM_STAND_STILL_TRAFFIC,179114.2000000002,663968.3000000007
15,ROAD_CLOSED,ROAD_CLOSED_EVENT,178491.23000000045,663020.3100000005
16,ROAD_CLOSED,ROAD_CLOSED_EVENT,179193.58000000007,662978.9499999993
18,ROAD_CLOSED,ROAD_CLOSED_EVENT,177381.6299999999,661904.2699999996
22,JAM,JAM_HEAVY_TRAFFIC,178973.6900000004,667172.4100000001
23,ROAD_CLOSED,ROAD_CLOSED_EVENT,178578.91999999993,665596.5600000005
24,JAM,JAM_HEAVY_TRAFFIC,178524.8099999996,664865.4299999997
26,ROAD_CLOSED,ROAD_CLOSED_EVENT,177321.38999999966,661428.4299999997
27,ROAD_CLOSED,ROAD_CLOSED_EVENT,177347.7999999998,661625.0600000005
29,ROAD_CLOSED,ROAD_CLOSED_EVENT,180770.2999999998,661493.5800000001
31,ROAD_CLOSED,ROAD_CLOSED_EVENT,177395.46999999974,662145.5199999996
32,ROAD_CLOSED,ROAD_CLOSED_EVENT,180759.6799999997,661531.8699999992
33,ROAD_CLOSED,ROAD_CLOSED_EVENT,177419.7000000002,662364.0999999996
34,ROAD_CLOSED,ROAD_CLOSED_EVENT,179116.7000000002,665979.1099999994
36,ROAD_CLOSED,ROAD_CLOSED_EVENT,179055.76999999955,663114.8699999992
37,ROAD_CLOSED,ROAD_CLOSED_EVENT,179193.58000000007,662978.9499999993
38,ROAD_CLOSED,ROAD_CLOSED_EVENT,177395.46999999974,662145.5199999996
